profile,scenario,http_version,n,median_total_s,p95_total_s,median_ttfb_s,p95_ttfb_s,median_bytes
good,large_file,http1.1,10,0.0544595,0.06604505,0.007415,0.00813815,104857600.0
good,large_file,http2,10,0.0989105,0.10627155,0.0074265,0.0084701,104857600.0
good,large_file,http3,10,0.42326949999999997,0.43187015,0.0085,0.0091098,104857600.0
good,many_small,http1.1,3000,0.013437,0.017408899999999988,0.01268,0.0163651,2048.0
good,many_small,http2,3000,0.0135335,0.016748899999999994,0.0128075,0.015839649999999997,2048.0
good,many_small,http3,3000,0.014097499999999999,0.019026899999999996,0.0133015,0.017804,2048.0
good,real_page,http1.1,240,0.009166500000000001,0.010926100000000001,0.008335,0.009820599999999999,1572864.0
good,real_page,http2,240,0.010419999999999999,0.012718399999999998,0.008307499999999999,0.01034585,1572864.0
good,real_page,http3,240,0.027996,0.0436715,0.009039,0.010428449999999999,1572864.0
lossy,large_file,http1.1,10,0.056276999999999994,0.0640601,0.007787499999999999,0.0081644,104857600.0
lossy,large_file,http2,10,0.097833,0.09925655,0.007833,0.008186899999999999,104857600.0
lossy,large_file,http3,10,0.4275515,0.4344697,0.0080885,0.008199399999999999,104857600.0
lossy,many_small,http1.1,3000,0.0130375,0.015316199999999999,0.0122885,0.014377099999999999,2048.0
lossy,many_small,http2,3000,0.013228,0.01571305,0.0124585,0.014711649999999996,2048.0
lossy,many_small,http3,3000,0.013622,0.0165991,0.012848499999999999,0.015671499999999998,2048.0
lossy,real_page,http1.1,240,0.009117,0.0107305,0.0083115,0.0097419,1572864.0
lossy,real_page,http2,240,0.0106775,0.01313845,0.0085585,0.0105322,1572864.0
lossy,real_page,http3,240,0.027601,0.0444498,0.008994,0.0102259,1572864.0
mobile,large_file,http1.1,10,0.056711,0.0638893,0.007889,0.00826195,[phone].0
mobile,large_file,http2,10,0.09418750000000001,0.10180014999999999,0.007908,0.008210199999999999,[phone].0
mobile,large_file,http3,10,0.430806,0.44251765,0.008146500000000001,0.0088574,[phone].0
mobile,many_small,http1.1,3000,0.013002,0.0150321,0.0122655,0.014114,2048.0
mobile,many_small,http2,3000,0.0131305,0.015137149999999999,0.0124295,0.01421015,2048.0
mobile,many_small,http3,3000,0.01355,0.015453099999999999,0.0127795,0.0144891,2048.0
mobile,real_page,http1.1,240,0.0091465,0.011044499999999999,0.008328,0.01014625,1572864.0
mobile,real_page,http2,240,0.010394500000000001,0.01299095,0.0084875,0.0105256,1572864.0
mobile,real_page,http3,240,0.028220000000000002,0.04417235,0.009035999999999999,0.010455949999999999,1572864.0
